"","Id","Saleprice"
"204",1664,273185.097113889
"205",1665,254379.446802401
"206",1666,276303.857050151
"207",1667,277502.416848268
"208",1668,271321.543304073
"209",1669,257817.717703793
"210",1670,267765.92492801
"211",1671,253178.347682677
"212",1672,271893.170410963
"213",1673,276588.463182024
"214",1674,253729.191304073
"215",1675,195056.075621809
"216",1676,192257.47672246
"217",1677,211350.800690982
"218",1678,277880.697987898
"219",1679,272487.269845248
"220",1680,254040.42461059
"221",1681,218524.75502091
"222",1682,262013.286093021
"223",1683,174884.702258457
"224",1684,177741.453985208
"225",1685,174782.855256482
"226",1686,165873.238434577
"227",1687,168257.38492502
"228",1688,186904.689545605
"229",1689,187022.015749893
"230",1690,186928.074338574
"231",1691,175307.175022738
"232",1692,248641.683422941
"233",1693,166835.478290853
"234",1694,179465.472365323
"235",1695,165889.723448644
"236",1696,266114.886594022
"237",1697,167839.523486609
"238",1698,277952.238928028
"239",1699,260837.813902811
"240",1700,242961.30651681
"241",1701,256945.622809347
"242",1702,244080.964641996
"243",1703,254467.689402741
"244",1704,265677.920157965
"245",1705,213854.824504103
"246",1706,262146.583581191
"247",1707,195360.090707516
"248",1708,197281.461388979
"249",1709,252974.025566859
"250",1710,227218.935723204
"251",1711,246218.402795827
"252",1712,239218.794864187
"253",1713,257537.209039172
"254",1714,223054.521395344
"255",1715,200474.086918106
"256",1716,184154.250379506
"257",1717,176594.707406565
"258",1718,138615.883622013
"259",1719,197677.26436409
"260",1720,242566.389128601
"261",1721,172682.005346552
"262",1722,135082.181718109
"263",1723,160426.152710284
"264",1724,205713.94107075
"265",1725,240483.199897175
"266",1726,187806.487649921
"267",1727,158814.821672008
"268",1728,183059.170566644
"269",1729,168497.892154402
"270",1730,172376.944514784
"271",1731,114157.861861722
"272",1732,130360.388191382
"273",1733,118635.841063793
"274",1734,123811.895646895
"275",1735,128918.023990057
"276",1736,114577.410206008
"277",1737,268344.353136936
"278",1738,227343.408032538
"279",1739,252461.539329891
"280",1740,198875.88409564
"281",1741,182842.745871975
"282",1742,161070.6280592
"283",1743,175364.488135009
"284",1744,269015.774283943
"285",1745,205472.871419668
"286",1746,216266.767509619
"287",1747,227711.902164326
"288",1748,225100.917769315
"289",1749,152075.418281807
"290",1750,136893.593363175
"291",1751,247130.309766051
"292",1752,119650.559016425
"293",1753,146309.907376743
"294",1754,224952.181272933
"295",1755,169856.21422153
"296",1756,125230.246734198
"297",1757,120827.662090334
"298",1758,141964.210428828
"299",1759,177002.553816124
"300",1760,162051.788671986
"301",1761,157922.806146315
"302",1762,191511.398378025
"303",1763,165261.854198263
"304",1764,106320.307819895
"305",1765,170379.741196195
"306",1766,184908.789608487
"307",1767,230893.599356997
"308",1768,143148.508807676
"309",1769,173667.084878908
"310",1770,138311.083312092
"311",1771,124171.45872162
"312",1772,130601.00843826
"313",1773,129512.88063244
"314",1774,125166.355404184
"315",1775,130778.836128117
"316",1776,121415.680040584
"317",1777,112901.131065948
"318",1778,135413.211135694
"319",1779,99043.3496136968
"320",1780,178923.227362037
"321",1781,130130.002933372
"322",1782,93859.5000522814
"323",1783,149555.116871125
"324",1784,88764.1476959014
"325",1785,114507.141067496
"326",1786,147591.188896083
"327",1787,166305.207694753
"328",1788,58725.5105135206
"329",1789,100096.42536017
"330",1790,91820.635342779
"331",1791,190857.736091344
"332",1792,162013.561914694
"333",1793,138078.202059368
"334",1794,138920.465723981
"335",1795,130323.060946267
"336",1796,116577.203748496
"337",1797,135796.044596625
"338",1798,114498.933244458
"339",1799,111493.989054682
"340",1800,103853.92010991
"341",1801,132072.777950597
"342",1802,152175.34511273
"343",1803,146988.529780343
"344",1804,138971.215323143
"345",1805,131563.925900182
"346",1806,114007.897313045
"347",1807,133702.009548999
"348",1808,130607.423305434
"349",1809,110381.738602231
"350",1810,153414.136779815
"351",1811,88458.6925393849
"352",1812,92434.6750640003
"353",1813,131187.269886882
"354",1814,90301.2736929253
"355",1815,57127.572480631
"356",1816,93592.1497929007
"357",1817,111309.432373632
"358",1818,140930.139930367
"359",1819,110519.911381615
"360",1820,55040.4259226948
"361",1821,102440.920772556
"362",1822,143080.491467511
"363",1823,44100.035092241
"364",1824,119198.229325751
"365",1825,126145.320673707
"366",1826,90761.311394847
"367",1827,103753.095732058
"368",1828,129058.872231548
"369",1829,117193.077516972
"370",1830,139233.854849053
"371",1831,165734.142841041
"372",1832,96471.6389306543
"373",1833,139325.275431226
"374",1834,115758.062001932
"375",1835,156042.66627706
"376",1836,127946.171340105
"377",1837,94734.7558222298
"378",1838,121340.633582257
"379",1839,88122.4383782904
"380",1840,141531.240675675
"381",1841,138949.464010458
"382",1842,77848.0660463182
"383",1843,141498.928345057
"384",1844,124523.020399581
"385",1845,143177.787383072
"386",1846,157099.843636582
"387",1847,149396.647814619
"388",1848,49887.1263345044
"389",1849,118309.858580098
"390",1850,112367.214653678
"391",1851,148810.652132045
"392",1852,122903.534999109
"393",1853,126421.987638496
"394",1854,166279.62620033
"395",1855,152453.816219034
"396",1856,220046.294597157
"397",1857,172316.08228808
"398",1858,169680.407038232
"399",1859,122208.96763279
"400",1860,155665.819321323
"401",1861,122343.366890415
"402",1862,258162.993268199
"403",1863,257984.240066478
"404",1864,257984.240066478
"405",1865,261285.713615096
"406",1866,266459.632091838
"407",1867,232717.482335686
"408",1868,256045.057020286
"409",1869,203370.882689985
"410",1870,218013.217268425
"411",1871,249058.361760303
"412",1872,174159.294678498
"413",1873,247458.177218653
"414",1874,145884.351935133
"415",1875,199383.633384549
"416",1876,195679.01720878
"417",1877,207397.236273136
"418",1878,216305.028608585
"419",1879,133347.314744666
"420",1880,132647.577347046
"421",1881,238544.42674152
"422",1882,261442.545294213
"423",1883,193034.551816514
"424",1884,204202.916664385
"425",1885,241407.228809669
"426",1886,256385.678379245
"427",1887,205145.808831482
"428",1888,270348.098025473
"429",1889,169660.934898623
"430",1890,123056.727614948
"431",1891,131064.107746592
"432",1892,108497.055452946
"433",1893,128179.434209862
"434",1894,124161.486112119
"435",1895,145445.675377179
"436",1896,128167.482618889
"437",1897,119073.88349794
"438",1898,104132.173334121
"439",1899,127378.469462755
"440",1900,140166.028255584
"441",1901,176638.641503543
"442",1902,138007.869510042
"443",1903,213517.695877392
"444",1904,129317.409810982
"445",1905,179915.296225276
"446",1906,160793.515476201
"447",1907,192998.434830411
"448",1908,111014.190756644
"449",1909,129556.757221399
"450",1910,123000.477090927
"451",1911,204661.361649741
"452",1912,251547.429314921
"453",1913,144940.815874949
"454",1914,70780.4277494816
"455",1915,258034.008447276
"456",1916,74703.6601979376
"457",1917,258107.063017139
"458",1918,138359.115794213
"459",1919,157207.56511478
"460",1920,170011.497942261
"461",1921,270565.916382888
"462",1922,260271.351560304
"463",1923,213464.91009978
"464",1924,214299.225614459
"465",1925,208456.475984269
"466",1926,271810.809385469
"467",1927,137198.365255494
"468",1928,176895.079803091
"469",1929,124250.741755705
"470",1930,121887.388866633
"471",1931,142140.378071664
"472",1932,138085.543020718
"473",1933,181421.724582411
"474",1934,181556.260848341
"475",1935,173260.069520322
"476",1936,185218.145547415
"477",1937,179107.576188496
"478",1938,171070.283679422
"479",1939,236030.963518741
"480",1940,186829.734545157
"481",1941,175869.257123628
"482",1942,179750.510923904
"483",1943,204142.649645821
"484",1944,276876.267000361
"485",1945,261930.584065639
"486",1946,146997.91410766
"487",1947,256510.430003984
"488",1948,177246.474526026
"489",1949,237415.532822663
"490",1950,186301.530996877
"491",1951,237612.027736372
"492",1952,230371.833631719
"493",1953,160920.944802692
"494",1954,207759.548553833
"495",1955,138152.885255312
"496",1956,276849.629383759
"497",1957,160342.438488991
"498",1958,281466.603958032
"499",1959,145225.630124111
"500",1960,114116.749523006
"501",1961,120131.265279684
"502",1962,94630.1658502285
"503",1963,101162.466560858
"504",1964,107090.802106865
"505",1965,142556.57705659
"506",1966,145186.707612591
"507",1967,255809.445252857
"508",1968,266746.764189392
"509",1969,270507.735484053
"510",1970,270059.452509743
"511",1971,288283.499949454
"512",1972,283601.073404371
"513",1973,249925.333234343
"514",1974,289154.593488778
"515",1975,275884.265435722
"516",1976,261873.725334691
"517",1977,282392.599581874
"518",1978,258996.949289894
"519",1979,257137.551984162
"520",1980,198471.745383638
"521",1981,260910.127164062
"522",1982,221447.955880762
"523",1983,213036.634066443
"524",1984,166098.505901116
"525",1985,213020.407118132
"526",1986,231430.746615131
"527",1987,173462.301139271
"528",1988,172856.204515536
"529",1989,191844.200870768
"530",1990,221197.738798052
"531",1991,209685.330566162
"532",1992,212752.600480301
"533",1993,172919.51636044
"534",1994,257138.123035311
"535",1995,186858.144837661
"536",1996,249668.451249047
"537",1997,260738.787532946
"538",1998,261973.10248857
"539",1999,258523.878818869
"540",2000,286952.321682148
"541",2001,257958.779387926
"542",2002,245554.110271614
"543",2003,263703.236527757
"544",2004,248321.82524825
"545",2005,217217.683409759
"546",2006,208381.396289355
"547",2007,248358.461935397
"548",2008,194950.664950895
"549",2009,184126.484779717
"550",2010,190500.562726333
"551",2011,147757.316630132
"552",2012,177584.218764622
"553",2013,179913.330139749
"554",2014,180478.218040303
"555",2015,198860.464070661
"556",2016,187045.993588256
"557",2017,204177.277772193
"558",2018,120092.550452836
"559",2019,139640.486690998
"560",2020,118576.349864451
"561",2021,111105.560396168
"562",2022,186658.884950231
"563",2023,140227.754638355
"564",2024,227291.546069486
"565",2025,256034.252416555
"566",2026,165599.213975786
"567",2027,137954.387613384
"568",2028,161071.434802709
"569",2029,161712.569713697
"570",2030,242017.6831631
"571",2031,208662.277668354
"572",2032,215945.94875346
"573",2033,240913.034354858
"574",2034,161583.977302917
"575",2035,216670.387271672
"576",2036,187855.17925564
"577",2037,189836.714714025
"578",2038,239906.372632838
"579",2039,195033.374646505
"580",2040,247443.431790422
"581",2041,260065.544027685
"582",2042,197503.944771037
"583",2043,179862.283350847
"584",2044,179171.313094322
"585",2045,222320.80184423
"586",2046,146591.265221545
"587",2047,152639.684572304
"588",2048,136133.715062372
"589",2049,144859.537505598
"590",2050,186247.485354288
"591",2051,97769.2856208928
"592",2052,133244.628243293
"593",2053,145172.548678883
"594",2054,86207.5311619857
"595",2055,156079.336533619
"596",2056,133877.55753902
"597",2057,122786.410382097
"598",2058,226376.923190002
"599",2059,132735.021219591
"600",2060,176351.794634943
"601",2061,185281.128878763
"602",2062,130898.161443523
"603",2063,114561.678996006
"604",2064,142155.870758003
"605",2065,134386.549891005
"606",2066,164327.508577649
"607",2067,121845.654675524
"608",2068,141454.302585838
"609",2069,83055.9494870762
"610",2070,113298.950485989
"611",2071,97853.9870650407
"612",2072,135518.036608495
"613",2073,138084.731800523
"614",2074,184887.919931487
"615",2075,147273.620140732
"616",2076,128052.008102577
"617",2077,141384.157282476
"618",2078,121588.996325995
"619",2079,139560.546489035
"620",2080,117000.80923214
"621",2081,127361.07684954
"622",2082,119544.605560365
"623",2083,148032.30158711
"624",2084,112259.463184159
"625",2085,120077.576133564
"626",2086,119761.030444291
"627",2087,137210.87984612
"628",2088,104895.976019681
"629",2089,80281.0778087554
"630",2090,129756.309815047
"631",2091,116788.557150627
"632",2092,134219.201471771
"633",2093,124800.520562502
"634",2094,122414.504033016
"635",2095,158230.523800361
"636",2096,75993.0975302652
"637",2097,91867.4009130251
"638",2098,156447.328235221
"639",2099,77131.2306336728
"640",2100,103207.299887134
"641",2101,126657.029254604
"642",2102,136766.149146445
"643",2103,98600.1212847282
"644",2104,136210.496773001
"645",2105,116191.087502137
"646",2106,83103.5698764589
"647",2107,224237.743815164
"648",2108,116569.16441965
"649",2109,114365.219148733
"650",2110,123721.95397296
"651",2111,157477.498398166
"652",2112,136679.346000471
"653",2113,119461.84167467
"654",2114,109537.81641268
"655",2115,157303.992674667
"656",2116,121606.304347349
"657",2117,148004.191523411
"658",2118,121949.804126328
"659",2119,98699.8319891572
"660",2120,105664.140997691
"661",2121,109805.22716544
"662",2122,98360.1699955883
"663",2123,81937.9281222051
"664",2124,189440.184550657
"665",2125,145938.215141558
"666",2126,140128.869026093
"667",2127,158186.674206079
"668",2128,124029.206243318
"669",2129,109796.865885843
"670",2130,146997.018290181
"671",2131,157377.417364929
"672",2132,118539.25464085
"673",2133,123045.894917376
"674",2134,126607.441082034
"675",2135,101261.690541029
"676",2136,69085.7488177447
"677",2137,115944.741820445
"678",2138,137660.433441382
"679",2139,146386.596205475
"680",2140,139292.742777442
"681",2141,134656.869908018
"682",2142,121669.550580307
"683",2143,137723.389218237
"684",2144,129545.382460912
"685",2145,134300.106501348
"686",2146,158596.854374012
"687",2147,152684.789982896
"688",2148,134131.668446066
"689",2149,141901.465779588
"690",2150,222359.577465121
"691",2151,116502.110796463
"692",2152,194106.341247583
"693",2153,170749.931427958
"694",2154,107275.639024725
"695",2155,130824.575858514
"696",2156,241319.152724847
"697",2157,236472.519545874
"698",2158,231855.875468694
"699",2159,203866.509736221
"700",2160,179244.679893947
"701",2161,254120.926164144
"702",2162,270956.697546414
"703",2163,265610.383272336
"704",2164,238735.280206976
"705",2165,162393.142612232
"706",2166,152172.353916298
"707",2167,213109.531020275
"708",2168,202783.63362366
"709",2169,198003.452321218
"710",2170,218215.496114169
"711",2171,144891.294133726
"712",2172,137032.604206247
"713",2173,164289.193664116
"714",2174,238956.524550103
"715",2175,272146.104897312
"716",2176,270978.657105483
"717",2177,257411.877756455
"718",2178,219770.878680222
"719",2179,141546.806933453
"720",2180,214754.215483554
"721",2181,187230.091746758
"722",2182,222101.276171765
"723",2183,195539.590434396
"724",2184,137457.496160509
"725",2185,119675.285654356
"726",2186,152951.516806096
"727",2187,147732.847391694
"728",2188,159330.104500503
"729",2189,195431.392465859
"730",2190,73737.7343008519
"731",2191,75928.0586887607
"732",2192,96830.486524216
"733",2193,110877.788814977
"734",2194,104564.15692448
"735",2195,109732.401014863
"736",2196,98229.6151897948
"737",2197,114330.66839959
"738",2198,159162.172288797
"739",2199,177419.281891445
"740",2200,125718.328659389
"741",2201,130988.576121034
"742",2202,180500.352288518
"743",2203,133372.122017662
"744",2204,187596.063654248
"745",2205,105654.548647801
"746",2206,135073.692378626
"747",2207,206129.020108415
"748",2208,239363.857566856
"749",2209,193393.985203555
"750",2210,116124.815151537
"751",2211,111839.907389491
"752",2212,114804.494926638
"753",2213,108492.104110275
"754",2214,137759.982444266
"755",2215,99463.9842514104
"756",2216,145440.350284722
"757",2217,99062.1130099769
"758",2218,92222.8455758683
"759",2219,77767.4930785688
"760",2220,81027.0843203209
"761",2221,262580.64268571
"762",2222,250744.020500015
"763",2223,237069.812560516
"764",2224,213065.477573478
"765",2225,133851.374353797
"766",2226,200564.188052992
"767",2227,212210.581024153
"768",2228,251605.071821741
"769",2229,239314.1625937
"770",2230,162099.125296198
"771",2231,199478.098517108
"772",2232,181614.328451189
"773",2233,178705.614327708
"774",2234,217578.000602551
"775",2235,200557.400445713
"776",2236,249771.391729365
"777",2237,264468.428474373
"778",2238,202939.711357326
"779",2239,131686.712418308
"780",2240,163960.785404415
"781",2241,159406.623814128
"782",2242,134970.679223744
"783",2243,125444.403489394
"784",2244,95171.2591284666
"785",2245,94047.7566382278
"786",2246,149258.704231518
"787",2247,105778.941467691
"788",2248,125675.218235643
"789",2249,128695.148639902
"790",2250,137611.469860357
"791",2251,114536.413276911
"792",2252,185715.563460075
"793",2253,155066.431878401
"794",2254,173766.556884286
"795",2255,194101.036678844
"796",2256,184821.650325756
"797",2257,212638.944305086
"798",2258,164265.686356002
"799",2259,173544.358761373
"800",2260,163840.710611907
"801",2261,179405.053402261
"802",2262,194508.930991429
"803",2263,285278.125937671
"804",2264,284553.514584034
"805",2265,178957.563261823
"806",2266,251528.895409569
"807",2267,264858.438426903
"808",2268,273758.4248771
"809",2269,153053.911186542
"810",2270,187109.521484358
"811",2271,229067.861008904
"812",2272,207899.212256989
"813",2273,160845.00142345
"814",2274,188555.469442096
"815",2275,161255.407688667
"816",2276,177896.036017252
"817",2277,186094.943601059
"818",2278,154456.95779551
"819",2279,120705.670966816
"820",2280,129398.581034732
"821",2281,174800.96556197
"822",2282,188240.413254548
"823",2283,99317.8663391445
"824",2284,102840.359813034
"825",2285,146850.215517984
"826",2286,125013.580908364
"827",2287,268561.543625842
"828",2288,255995.286144797
"829",2289,268956.333932673
"830",2290,265219.11700248
"831",2291,278457.960613828
"832",2292,279188.362047584
"833",2293,265621.863581547
"834",2294,272836.98306638
"835",2295,270308.912372617
"836",2296,269194.744651404
"837",2297,258427.332852845
"838",2298,263666.832620845
"839",2299,274289.173355077
"840",2300,283079.464332629
"841",2301,247229.503101734
"842",2302,247848.894116297
"843",2303,239706.074637358
"844",2304,256826.214343914
"845",2305,187376.912448491
"846",2306,189555.620062618
"847",2307,196126.119624627
"848",2308,238553.436615105
"849",2309,255051.763631822
"850",2310,208701.859088596
"851",2311,189326.137513783
"852",2312,180541.141321076
"853",2313,179508.078306472
"854",2314,177150.192911013
"855",2315,177741.215811074
"856",2316,192879.659207204
"857",2317,186743.886731645
"858",2318,171231.452475408
"859",2319,178414.049732216
"860",2320,180505.441832322
"861",2321,231170.630279073
"862",2322,175696.054368184
"863",2323,176314.932039623
"864",2324,171886.210613387
"865",2325,219740.639883186
"866",2326,168440.851921402
"867",2327,212664.454967069
"868",2328,231776.470367227
"869",2329,186155.248288805
"870",2330,175373.77507619
"871",2331,273487.460007287
"872",2332,279836.774449647
"873",2333,282901.962717234
"874",2334,255570.876766504
"875",2335,261486.771654731
"876",2336,283241.489343614
"877",2337,194685.737549185
"878",2338,260130.380822381
"879",2339,236031.486231058
"880",2340,265485.37127394
"881",2341,213453.700166861
"882",2342,231304.394834561
"883",2343,233457.164210383
"884",2344,227893.390756413
"885",2345,254933.615622731
"886",2346,208104.661675001
"887",2347,193157.60351687
"888",2348,228974.551193428
"889",2349,172534.924589252
"890",2350,244251.186358055
"891",2351,244255.102880127
"892",2352,249395.017061966
"893",2353,246554.063040327
"894",2354,142939.750219848
"895",2355,160627.634996626
"896",2356,155981.56601476
"897",2357,203660.43458125
"898",2358,192910.504311477
"899",2359,132820.675894747
"900",2360,117602.03066266
"901",2361,144620.26490065
"902",2362,258454.289907541
"903",2363,135731.982148406
"904",2364,169860.645797979
"905",2365,219094.224278615
"906",2366,176912.759166394
"907",2367,223111.98900322
"908",2368,192220.53597587
"909",2369,229354.18315611
"910",2370,161848.446322001
"911",2371,157044.171609215
"912",2372,184702.6050702
"913",2373,271557.883145108
"914",2374,281485.148267702
"915",2375,233823.423167483
"916",2376,242105.85478875
"917",2377,252514.534142481
"918",2378,139233.314988589
"919",2379,209797.114796938
"920",2380,141615.315806901
"921",2381,173171.564978477
"922",2382,211592.026814565
"923",2383,207687.807644967
"924",2384,249764.94996483
"925",2385,158045.168727604
"926",2386,128323.324037568
"927",2387,128297.273323936
"928",2388,99535.2798941153
"929",2389,124605.500285619
"930",2390,142109.779765602
"931",2391,141937.779199452
"932",2392,114549.445035714
"933",2393,162769.758466428
"934",2394,135243.167284296
"935",2395,227826.193841896
"936",2396,141257.535898324
"937",2397,218021.858977943
"938",2398,137049.062549459
"939",2399,61140.4203025706
"940",2400,62167.5452712575
"941",2401,115668.162686206
"942",2402,137441.460999691
"943",2403,154534.685069269
"944",2404,146438.678662188
"945",2405,161727.703066504
"946",2406,132755.759285854
"947",2407,126044.76189954
"948",2408,140561.994705232
"949",2409,125237.725577108
"950",2410,179429.18729094
"951",2411,116995.34095158
"952",2412,160069.479068997
"953",2413,127379.180706183
"954",2414,144146.220487764
"955",2415,138519.781610329
"956",2416,126630.292550019
"957",2417,123439.383151694
"958",2418,122621.10379009
"959",2419,118880.880320909
"960",2420,130245.208483578
"961",2421,145368.587425181
"962",2422,123069.836838295
"963",2423,131982.500120405
"964",2424,177085.080485018
"965",2425,190865.620631288
"966",2426,149738.767748912
"967",2427,132708.241712285
"968",2428,177305.482892184
"969",2429,119368.476579009
"970",2430,128694.737301706
"971",2431,117209.087971654
"972",2432,134781.12143802
"973",2433,145580.213111897
"974",2434,138501.481528844
"975",2435,150127.453720467
"976",2436,97817.2153298349
"977",2437,106876.960664258
"978",2438,125133.547261254
"979",2439,107131.532209946
"980",2440,126790.464085945
"981",2441,105422.669603972
"982",2442,95719.1264189908
"983",2443,126769.555041303
"984",2444,127799.763146276
"985",2445,79945.2884375482
"986",2446,135459.147407998
"987",2447,203924.723442795
"988",2448,144565.687444199
"989",2449,114281.232708273
"990",2450,143676.050702251
"991",2451,129499.978934325
"992",2452,227950.820484888
"993",2453,87820.6666920697
"994",2454,136479.230509588
"995",2455,124605.720214828
"996",2456,134685.616697388
"997",2457,124466.209393619
"998",2458,123182.867784638
"999",2459,108306.005888992
"1000",2460,142954.108692955
"1001",2461,119467.901213991
"1002",2462,134307.940499162
"1003",2463,120711.759972625
"1004",2464,192749.211936887
"1005",2465,124380.794401363
"1006",2466,116929.163412575
"1007",2467,153371.227695925
"1008",2468,75380.69600648
"1009",2469,76404.0713830348
"1010",2470,196407.347608627
"1011",2471,224923.361862108
"1012",2472,180437.536474014
"1013",2473,124600.966016263
"1014",2474,92395.1178268358
"1015",2475,233365.495924901
"1016",2476,115787.606102868
"1017",2477,127570.985579398
"1018",2478,171071.269559879
"1019",2479,115199.341109413
"1020",2480,147992.176609114
"1021",2481,114259.594385239
"1022",2482,133474.135570215
"1023",2483,111423.25578065
"1024",2484,121530.513320869
"1025",2485,126509.503406741
"1026",2486,155397.198451996
"1027",2487,179949.797049795
"1028",2488,161004.666345028
"1029",2489,148151.475120211
"1030",2490,152492.666754808
"1031",2491,93483.4523758751
"1032",2492,183510.950668572
"1033",2493,155363.829141038
"1034",2494,168230.031122163
"1035",2495,99454.8341417354
"1036",2496,235062.896990413
"1037",2497,145684.49815275
"1038",2498,113644.41866202
"1039",2499,95445.6532387665
"1040",2500,132774.245229189
"1041",2501,143669.443825894
"1042",2502,160071.339310211
"1043",2503,99186.1651542775
"1044",2504,195478.736132538
"1045",2505,224605.313926476
"1046",2506,249702.142512644
"1047",2507,252301.234524231
"1048",2508,250774.875497099
"1049",2509,226005.571412198
"1050",2510,244351.173134733
"1051",2511,183019.057685657
"1052",2512,210169.0128539
"1053",2513,217547.027756107
"1054",2514,224343.211843675
"1055",2515,151377.226739805
"1056",2516,166203.720539815
"1057",2517,137844.919917425
"1058",2518,154955.341131386
"1059",2519,223948.229338091
"1060",2520,215930.09892038
"1061",2521,189396.485042447
"1062",2522,223458.116752367
"1063",2523,122470.754412893
"1064",2524,136019.488536995
